Sample_ID,Attack_Success,Original_Label,Clean_Prediction,Adv_Prediction,Clean_Input_Trace,Clean_Input_Trace_StdErr,Adv_Input_Trace,Adv_Input_Trace_StdErr,Clean_Param_Trace,Adv_Param_Trace,Clean_Grad_Norm,Adv_Grad_Norm
0,True,91,91,282,1.2084190621972084,0.507333593565336,0.011637340066954494,0.005599128509375241,87.72187461853028,-15299.30986328125,0.000418596260715276,5980.82177734375
1,True,218,218,219,14.95882306098938,1.9021533566832105,2.479206622751917e-06,1.5377391683398812e-06,4534.39453125,-9888.99326171875,0.8779904246330261,1534.5548095703125
2,True,19,19,356,0.9657607778906823,0.23679559282045562,0.2993461027741432,0.07210944963370591,62.129503059387204,-9659.9046875,0.00024143725750036538,8999.9716796875
3,True,808,808,921,14.94856629371643,2.063581588623177,0.0018053537001833319,0.0009006956957559894,1567.2853515625,-13189.7822265625,0.5081640481948853,1891.1796875
4,True,416,416,459,46.30933394432068,10.631676277892689,1.176985325082705e-15,2.1599619531259526e-15,411.8882034301758,-14432.08681640625,4.108700752258301,7169.4775390625
5,True,89,89,700,0.09193365387618542,0.020016866054405336,-4.12428689742228e-05,0.00021628826488827345,21.36268243789673,-3992.10361328125,5.41108647666988e-06,6811.9599609375
6,True,793,793,433,1.2542541705071926,0.41160942983944687,-2.13727827796939e-10,1.7505952098683845e-09,216.7687240600586,-9380.923828125,0.0014695338904857635,1666.6376953125
7,True,505,505,849,262.3063917160034,80.3138143366431,0.11921070853422862,0.053251439466437074,10925.98779296875,-20980.1533203125,46.80694580078125,1904.990234375
8,True,332,332,237,845.4045867919922,182.59605919429822,-0.00014744889249413974,0.00033116067545155276,35659.2091796875,-43208.49375,290.42840576171875,25269.61328125
9,True,986,986,94,29.40444598197937,8.284461971580157,-5.674341212018058e-13,7.147042556759868e-13,929.7040771484375,-16605.731640625,0.14722123742103577,18482.775390625
10,True,867,867,576,102.92762489318848,12.50877375842152,-1.4930917664372443e-20,2.3919736174689754e-20,7279.88876953125,-28587.546875,6.319425582885742,4826.1416015625
11,True,116,116,700,71.13484630584716,15.500693533901314,0.003662952728336677,0.0011217786356260311,16492.9095703125,1450.7208984375,14.385589599609375,3481.42431640625
12,True,642,642,700,324.906014251709,46.156250731992955,0.00217044463934144,0.0011021167274931857,11821.90556640625,16407.5255859375,103.83576965332031,10619.4345703125
13,True,327,327,61,2.5917586505413057,0.7526044828669607,-2.0783666077051066e-08,1.3052647203707271e-08,395.02523040771484,-17371.979296875,0.0029219863936305046,5801.2001953125
14,True,995,995,700,0.04836998041719198,0.009990922322869696,0.0006480093987192958,0.00019682496210197425,7.605047988891601,5153.803125,3.3431897463742644e-06,4862.1220703125
